us,Red,IR,Ratio,ambient,Vel,Accel,Notes
33321590,96,133,0.7218,900,0.0005,0.0002
33375590,101,143,0.7063,894,-0.0017,-0.0002
33431597,112,156,0.7179,883,0.0013,0.0003
33485589,97,137,0.708,898,-0.0011,-0.0003
33540590,94,137,0.6861,898,-0.0024,-0.0001
33594610,105,146,0.7192,890,0.0037,0.0007
33649593,105,145,0.7241,890,0.0006,-0.0003
33703593,94,135,0.6963,899,-0.0031,-0.0004
33759589,101,143,0.7063,893,0.0011,0.0005
33813589,109,150,0.7267,887,0.0023,0.0001
33868588,98,139,0.705,896,-0.0024,-0.0005
33922589,92,132,0.697,900,-0.0009,0.0002
33976589,104,147,0.7075,891,0.0012,0.0002
34033589,110,148,0.7432,887,0.004,0.0003
34087589,93,135,0.6889,900,-0.006,-0.0011
34142588,99,143,0.6923,895,0.0004,0.0007
34196590,109,152,0.7171,887,0.0028,0.0003
34251059,109,152,0.7171,887,0.0028,0.0003
34304590,94,136,0.6912,899,0.0427,0.0096
34360661,103,145,0.7103,891,0.0021,-0.0045
34415431,107,148,0.723,888,0.0013,-0.0001
34470600,92,132,0.697,901,-0.0026,-0.0004
34524589,95,137,0.6934,897,-0.0004,0.0002
34578589,108,149,0.7248,887,0.0035,0.0004
34635589,103,143,0.7203,893,-0.0005,-0.0004
34689590,93,135,0.6889,899,-0.0035,-0.0003
34744588,105,146,0.7192,889,0.0034,0.0008
34798590,106,148,0.7162,888,-0.0003,-0.0004
34854589,88,131,0.6718,902,-0.0049,-0.0005
34908590,97,140,0.6929,897,0.0024,0.0008
34964610,112,155,0.7226,883,0.0033,0.0001
35018590,97,139,0.6978,897,-0.0027,-0.0007
35073331,94,136,0.6912,900,-0.0007,0.0002
35127592,104,148,0.7027,890,0.0013,0.0002
35181593,106,147,0.7211,888,0.002,0.0001
35237390,92,131,0.7023,901,-0.0018,-0.0004
35291589,97,137,0.708,895,0.0006,0.0003
35346589,109,148,0.7365,886,0.0032,0.0003
35400589,100,140,0.7143,893,-0.0025,-0.0006
35454589,91,133,0.6842,900,-0.0033,-0.0001
35508589,97,139,0.6978,894,0.0015,0.0005
35564589,109,146,0.7466,884,0.0054,0.0004
35619589,94,135,0.6963,897,-0.0056,-0.0012
35673606,92,133,0.6917,899,-0.0005,0.0006
35727396,102,145,0.7034,890,0.0013,0.0002
35781590,103,146,0.7055,889,0.0002,-0.0001
35835610,95,136,0.6985,897,-0.0008,-0.0001
35892593,98,141,0.695,893,-0.0004,0
35947592,108,149,0.7248,886,0.003,0.0003
36001589,94,139,0.6763,895,-0.0054,-0.0009
36055589,92,133,0.6917,899,0.0017,0.0008
36110588,102,144,0.7083,889,0.0018,0
36166589,106,144,0.7361,887,0.0031,0.0001
36221589,89,128,0.6953,900,-0.0045,-0.0008
36275589,97,136,0.7132,893,0.002,0.0007
36329589,104,145,0.7172,887,0.0004,-0.0002
36383589,100,135,0.7407,891,0.0026,0.0002
36438589,87,128,0.6797,901,-0.0068,-0.001
36495590,106,142,0.7465,886,0.0074,0.0016
36550274,101,141,0.7163,891,-0.0033,-0.0012
36604593,89,131,0.6794,899,-0.0041,-0.0001
36658593,95,137,0.6934,895,0.0016,0.0006
36712590,103,146,0.7055,887,0.0014,0
36768590,99,138,0.7174,893,0.0013,0
36823589,89,131,0.6794,901,-0.0042,-0.0006
36877589,102,145,0.7034,890,0.0027,0.0008
36931589,106,149,0.7114,886,0.0009,-0.0002
36985589,96,136,0.7059,896,-0.0006,-0.0002
37039589,93,136,0.6838,896,-0.0025,-0.0002
37096589,107,146,0.7329,885,0.0054,0.0009
37150589,98,138,0.7101,893,-0.0025,-0.0009
37204607,91,132,0.6894,898,-0.0023,0
37258590,96,135,0.7111,894,0.0024,0.0005
37312610,104,142,0.7324,887,0.0024,0
37369611,94,131,0.7176,896,-0.0016,-0.0004
37424592,88,130,0.6769,898,-0.0041,-0.0002
37478589,103,142,0.7254,888,0.0054,0.0011
37532589,99,140,0.7071,890,-0.002,-0.0008
37587588,89,128,0.6953,900,-0.0013,0.0001
37641589,93,132,0.7045,897,0.001,0.0003
37698588,105,144,0.7292,887,0.0027,0.0002
37752589,94,133,0.7068,896,-0.0025,-0.0006
37806589,90,132,0.6818,898,-0.0028,0
37860589,99,142,0.6972,891,0.0017,0.0005
37914589,105,144,0.7292,887,0.0036,0.0002
37970610,91,128,0.7109,899,-0.002,-0.0006
38024590,94,135,0.6963,894,-0.0016,0
38078641,104,143,0.7273,887,0.0034,0.0006
38132593,101,139,0.7266,889,-0.0001,-0.0004
38186590,90,128,0.7031,898,-0.0026,-0.0003
38240589,90,131,0.687,897,-0.0018,0.0001
38296589,106,145,0.731,886,0.0049,0.0007
38351589,95,135,0.7037,894,-0.003,-0.0009
38405589,87,127,0.685,900,-0.0021,0.0001
38459589,92,137,0.6715,893,-0.0015,0.0001
38513589,104,145,0.7172,888,0.0051,0.0007
38567589,97,137,0.708,894,-0.001,-0.0007
38624588,90,132,0.6818,898,-0.0029,-0.0002
38678593,103,145,0.7103,888,0.0032,0.0007
38733262,105,148,0.7095,887,-0.0001,-0.0003
38787590,91,132,0.6894,899,-0.0022,-0.0002
38842699,95,133,0.7143,895,0.0027,0.0005
38898593,107,147,0.7279,884,0.0015,-0.0001
38953589,90,126,0.7143,899,-0.0015,-0.0003
39007589,91,131,0.6947,897,-0.0022,-0.0001
39061589,102,143,0.7133,888,0.0021,0.0005
39115589,101,140,0.7214,890,0.0009,-0.0001
39169602,90,131,0.687,898,-0.0038,-0.0005
39226588,97,139,0.6978,892,0.0012,0.0006
39280589,102,143,0.7133,889,0.0017,0.0001
39334589,97,138,0.7029,893,-0.0012,-0.0003
39388589,91,131,0.6947,898,-0.0009,0
39443589,99,143,0.6923,891,-0.0003,0.0001
39499590,105,147,0.7143,886,0.0024,0.0003
39553610,91,132,0.6894,899,-0.0028,-0.0006
39608593,97,140,0.6929,894,0.0004,0.0004
39662593,105,149,0.7047,888,0.0013,0.0001
39717588,101,143,0.7063,891,0.0002,-0.0001
39771589,91,130,0.7,899,-0.0007,-0.0001
39828588,103,146,0.7055,888,0.0006,0.0001
39882590,98,142,0.6901,890,-0.0017,-0.0003
39936589,92,132,0.697,898,0.0008,0.0003
39990589,88,133,0.6617,898,-0.0039,-0.0005
40044589,102,145,0.7034,889,0.0046,0.001
40100589,101,143,0.7063,891,0.0003,-0.0005
40154589,91,134,0.6791,899,-0.003,-0.0004
40208589,98,141,0.695,893,0.0018,0.0005
40262590,106,149,0.7114,887,0.0018,0
40316610,102,144,0.7083,891,-0.0003,-0.0002
40370962,92,136,0.6765,899,-0.0034,-0.0003
40426593,98,143,0.6853,893,0.001,0.0005
40481592,107,156,0.6859,886,0.0001,-0.0001
40535589,97,140,0.6929,895,0.0008,0.0001
40589589,93,135,0.6889,898,-0.0004,-0.0001
40643589,102,145,0.7034,890,0.0016,0.0002
40699390,105,149,0.7047,885,0.0001,-0.0001
40754588,90,132,0.6818,899,-0.0025,-0.0003
40808589,92,137,0.6715,895,-0.0011,0.0002
40862589,103,146,0.7055,888,0.0038,0.0005
40916589,97,143,0.6783,890,-0.003,-0.0008
40970589,91,133,0.6842,898,0.0007,0.0004
41026589,94,139,0.6763,894,-0.0009,-0.0002
41080554,104,146,0.7123,887,0.004,0.0005
41134751,96,137,0.7007,894,-0.0013,-0.0006
41188590,91,135,0.6741,898,-0.003,-0.0002
41242594,95,138,0.6884,894,0.0016,0.0005
41296589,104,146,0.7123,887,0.0027,0.0001
41352589,94,136,0.6912,896,-0.0024,-0.0006
41407589,88,133,0.6617,899,-0.0033,-0.0001
41461589,103,147,0.7007,888,0.0043,0.0008
41517551,100,144,0.6944,888,-0.0007,-0.0006
41571589,89,129,0.6899,900,-0.0005,0
41627589,97,139,0.6978,892,0.0009,0.0002
41681593,103,143,0.7203,887,0.0025,0.0002
41735589,89,132,0.6742,896,-0.0051,-0.0008
41789554,90,129,0.6977,899,0.0026,0.0009
41843574,99,140,0.7071,890,0.0011,-0.0002
41898612,105,147,0.7143,885,0.0007,0
41954593,88,128,0.6875,900,-0.003,-0.0004
42008591,93,136,0.6838,896,-0.0004,0.0003
42062589,102,143,0.7133,888,0.0033,0.0004
42116589,99,139,0.7122,891,-0.0001,-0.0004
42171602,88,128,0.6875,901,-0.0027,-0.0003
42227590,98,140,0.7,891,0.0014,0.0004
42282590,106,143,0.7413,888,0.0046,0.0004
42336590,90,133,0.6767,898,-0.0072,-0.0013
42390590,90,133,0.6767,898,0,0.0008
42444588,103,145,0.7103,889,0.0037,0.0004
42498589,104,144,0.7222,887,0.0013,-0.0003
42554610,85,126,0.6746,901,-0.0053,-0.0007
42608590,93,134,0.694,894,0.0022,0.0008
42662595,103,142,0.7254,887,0.0034,0.0001
42716593,99,139,0.7122,891,-0.0015,-0.0005
42770593,90,129,0.6977,898,-0.0016,0
42827391,95,137,0.6934,892,-0.0004,0.0001
42881589,102,141,0.7234,888,0.0033,0.0004
42935589,94,132,0.7121,894,-0.0013,-0.0005
42989590,90,130,0.6923,898,-0.0022,-0.0001
43043590,97,138,0.7029,891,0.0012,0.0004
43097589,103,144,0.7153,887,0.0014,0
43153554,92,132,0.697,897,-0.002,-0.0004
43208588,90,134,0.6716,897,-0.0028,-0.0001
43262589,100,146,0.6849,887,0.0015,0.0005
43316589,100,142,0.7042,890,0.0021,0.0001
43370589,89,132,0.6742,898,-0.0033,-0.0006
43426309,93,136,0.6838,894,0.001,0.0004
43482595,102,141,0.7234,888,0.0044,0.0004
43537589,90,128,0.7031,898,-0.0023,-0.0008
43591589,91,132,0.6894,896,-0.0015,0.0001
43645815,104,143,0.7273,886,0.0041,0.0006
43699589,98,137,0.7153,890,-0.0013,-0.0006
43755589,86,123,0.6992,901,-0.0018,-0.0001
43810589,96,138,0.6957,891,-0.0004,0.0002
43864592,102,140,0.7286,887,0.0037,0.0004
43918589,95,134,0.709,893,-0.0022,-0.0006
43972589,89,128,0.6953,899,-0.0015,0.0001
44026589,96,138,0.6957,892,0,0.0002
44082610,105,147,0.7143,884,0.0021,0.0002
44136590,91,131,0.6947,897,-0.0022,-0.0005
44190690,89,131,0.6794,897,-0.0017,0.0001
44244600,100,142,0.7042,889,0.0028,0.0005
44298606,102,145,0.7034,887,-0.0001,-0.0003
44354392,89,129,0.6899,900,-0.0013,-0.0001
44408589,91,132,0.6894,896,-0.0001,0.0001
44463588,105,145,0.7241,884,0.0039,0.0004
44517589,95,135,0.7037,892,-0.0023,-0.0007
44571589,87,125,0.696,899,-0.0009,0.0002
44625589,94,133,0.7068,893,0.0012,0.0002
44681593,104,142,0.7324,884,0.0029,0.0002
44736589,89,128,0.6953,897,-0.0041,-0.0008
44790589,90,125,0.72,897,0.0027,0.0008
44844589,98,139,0.705,889,-0.0017,-0.0005
44898590,99,141,0.7021,887,-0.0003,0.0001
44952610,91,130,0.7,896,-0.0002,0
45009605,92,134,0.6866,893,-0.0015,-0.0001
45064592,104,145,0.7172,884,0.0031,0.0005
45118589,94,134,0.7015,894,-0.0018,-0.0005
45172602,87,128,0.6797,899,-0.0024,-0.0001
45227589,99,141,0.7021,888,0.0025,0.0005
45283590,104,143,0.7273,885,0.0028,0
45338589,85,124,0.6855,900,-0.0046,-0.0008
45392589,93,132,0.7045,893,0.0021,0.0008
45446589,101,140,0.7214,886,0.0019,0
45500589,96,132,0.7273,891,0.0006,-0.0001
45554589,87,126,0.6905,897,-0.0041,-0.0005
45610610,95,132,0.7197,893,0.0032,0.0008
45664590,99,137,0.7226,888,0.0003,-0.0003
45718598,91,120,0.7583,893,0.0042,0.0005
45772593,85,124,0.6855,899,-0.0081,-0.0014
45826593,91,134,0.6791,892,-0.0007,0.0008
45882391,103,142,0.7254,884,0.0043,0.0005
45936589,90,128,0.7031,896,-0.0025,-0.0008
45990588,85,127,0.6693,898,-0.0038,-0.0001
46044589,99,140,0.7071,887,0.0042,0.0009
46098589,100,140,0.7143,887,0.0008,-0.0004
46153588,89,129,0.6899,896,-0.0027,-0.0004
46209589,86,126,0.6825,897,-0.0008,0.0002
46264588,102,140,0.7286,885,0.0051,0.0007
46318589,92,130,0.7077,893,-0.0023,-0.0008
46373108,92,130,0.7077,893,-0.0023,-0.0008
46426593,91,123,0.7398,892,0.0353,0.0073
46480610,96,129,0.7442,886,0.0005,-0.0039
46537592,79,114,0.693,899,-0.0057,-0.0007
46592609,83,117,0.7094,896,0.0016,0.0007
46646593,92,126,0.7302,888,0.0023,0.0001
46700590,90,123,0.7317,891,0.0002,-0.0002
46755588,74,111,0.6667,902,-0.0072,-0.0008
46811589,90,126,0.7143,891,0.0053,0.0014
46866588,98,130,0.7538,887,0.0044,-0.0001
46920589,84,118,0.7119,897,-0.0047,-0.001
46974589,84,121,0.6942,896,-0.002,0.0003
47029589,96,130,0.7385,887,0.0049,0.0008
47083589,93,125,0.744,889,0.0006,-0.0005
47139590,80,113,0.708,899,-0.004,-0.0005
47193606,90,124,0.7258,891,0.002,0.0007
47248610,97,128,0.7578,887,0.0035,0.0002
47302593,86,120,0.7167,894,-0.0046,-0.0009
47357589,79,114,0.693,899,-0.0026,0.0002
47413590,96,132,0.7273,885,0.0038,0.0007
47468589,89,123,0.7236,892,-0.0004,-0.0005
47522589,82,116,0.7069,898,-0.0019,-0.0002
47576589,90,125,0.72,891,0.0015,0.0004
47630589,96,131,0.7328,887,0.0014,0
47684593,96,131,0.7328,886,0,-0.0002
47741588,85,122,0.6967,896,-0.004,-0.0004
47796589,97,133,0.7293,886,0.0036,0.0008
47850590,92,126,0.7302,890,0.0001,-0.0004
47904610,82,116,0.7069,898,-0.0026,-0.0003
47959331,85,118,0.7203,895,0.0014,0.0004
48015611,98,133,0.7368,884,0.0018,0
48071594,81,113,0.7168,898,-0.0021,-0.0004
48125595,85,121,0.7025,894,-0.0016,0.0001
48180592,99,133,0.7444,885,0.0047,0.0007
48234589,90,123,0.7317,892,-0.0014,-0.0007
48288589,79,115,0.687,899,-0.005,-0.0004
48344589,92,128,0.7187,889,0.0035,0.0009
48398589,96,129,0.7442,887,0.0028,-0.0001
48453589,85,119,0.7143,895,-0.0033,-0.0007
48508590,85,121,0.7025,895,-0.0013,0.0002
48563500,99,136,0.7279,884,0.0026,0.0004
48619590,90,124,0.7258,893,-0.0002,-0.0003
48673744,84,123,0.6829,897,-0.0047,-0.0005
48727593,93,130,0.7154,890,0.0036,0.0009
48781593,97,131,0.7405,887,0.0028,-0.0001
48835589,88,123,0.7154,894,-0.0028,-0.0006
48889590,80,117,0.6838,899,-0.0035,-0.0001
48946588,97,133,0.7293,886,0.0051,0.001
49000589,92,129,0.7132,889,-0.0018,-0.0008
49054589,85,120,0.7083,897,-0.0005,0.0001
49108589,81,123,0.6585,895,-0.0055,-0.0006
49162589,97,133,0.7293,887,0.0079,0.0015
49218392,94,131,0.7176,890,-0.0011,-0.0008
49272589,85,122,0.6967,897,-0.0023,-0.0001
49326589,90,127,0.7087,893,0.0013,0.0004
49381621,98,137,0.7153,887,0.0007,-0.0001
49435610,90,127,0.7087,894,-0.0007,-0.0002
49490593,83,118,0.7034,899,-0.0006,0
49548592,102,142,0.7183,883,0.0016,0.0002
49602589,89,121,0.7355,895,0.0019,0
49656589,83,118,0.7034,899,-0.0036,-0.0006
49710589,90,127,0.7087,892,0.0006,0.0005
49764589,99,135,0.7333,886,0.0027,0.0002
49820391,88,123,0.7154,896,-0.0017,-0.0004
49874589,84,122,0.6885,897,-0.003,-0.0001
49928589,94,132,0.7121,890,0.0026,0.0006
49983589,95,131,0.7252,889,0.0015,-0.0001
50037589,87,124,0.7016,896,-0.0026,-0.0005
50091894,86,124,0.6935,896,-0.0009,0.0002
50147590,103,139,0.741,884,0.0053,0.0007
50201765,91,127,0.7165,893,-0.0028,-0.0009
50255593,85,123,0.6911,898,-0.0028,0
50309593,90,127,0.7087,893,0.002,0.0005
50363588,99,136,0.7279,886,0.0022,0
50417588,93,126,0.7381,891,0.0011,-0.0001
50474588,81,120,0.675,899,-0.007,-0.0009
50528588,93,131,0.7099,889,0.0039,0.0012
50582588,98,133,0.7368,887,0.003,-0.0001
50636588,83,122,0.6803,896,-0.0063,-0.001
50690588,85,123,0.6911,897,0.0012,0.0008
50746588,98,139,0.705,884,0.0016,0
50800588,95,132,0.7197,889,0.0016,0
50854588,86,125,0.688,896,-0.0035,-0.0006
50909589,92,130,0.7077,892,0.0022,0.0006
50963609,99,138,0.7174,886,0.0011,-0.0001
51018592,94,134,0.7015,891,-0.0018,-0.0003
51075590,85,126,0.6746,897,-0.0027,-0.0001
51129588,100,135,0.7407,886,0.0074,0.0011
51183590,97,133,0.7293,889,-0.0013,-0.001
51238588,84,120,0.7,899,-0.0033,-0.0002
51292700,90,128,0.7031,893,0.0003,0.0004
51348588,101,140,0.7214,883,0.002,0.0002
51402588,91,129,0.7054,894,-0.0018,-0.0004
51456588,88,125,0.704,898,-0.0002,0.0002
51511588,96,136,0.7059,890,0.0002,0
51565588,95,140,0.6786,887,-0.003,-0.0004
51620159,91,132,0.6894,895,0.0011,0.0004
51676601,93,135,0.6889,893,-0.0001,-0.0001
51731591,102,144,0.7083,886,0.0022,0.0002
51785592,95,136,0.6985,892,-0.0011,-0.0004
51840588,87,127,0.685,899,-0.0015,0
51894588,97,141,0.6879,890,0.0003,0.0002
51950588,103,147,0.7007,886,0.0014,0.0001
52004588,91,132,0.6894,897,-0.0013,-0.0003
52058588,90,131,0.687,896,-0.0003,0.0001
52113587,105,146,0.7192,884,0.0036,0.0004
52167588,97,140,0.6929,889,-0.0029,-0.0007
52221588,89,130,0.6846,898,-0.0009,0.0002
52277588,96,140,0.6857,891,0.0001,0.0001
52331588,106,148,0.7162,884,0.0034,0.0004
52386589,92,134,0.6866,896,-0.0033,-0.0007
52441900,89,132,0.6742,898,-0.0013,0.0002
52495591,102,148,0.6892,887,0.0017,0.0003
52552591,101,144,0.7014,889,0.0012,0
52606588,88,132,0.6667,899,-0.0039,-0.0006
52660588,97,141,0.6879,891,0.0024,0.0007
52715587,106,151,0.702,884,0.0016,-0.0001
52769588,94,139,0.6763,893,-0.0029,-0.0005
52823588,88,131,0.6718,898,-0.0005,0.0003
52879588,102,140,0.7286,886,0.0063,0.0008
52933588,100,142,0.7042,887,-0.0027,-0.001
52988588,85,129,0.6589,898,-0.005,-0.0003
53042588,91,134,0.6791,894,0.0022,0.0008
53096328,98,142,0.6901,888,0.0013,-0.0001
53152588,95,138,0.6884,891,-0.0002,-0.0002
53207594,86,127,0.6772,899,-0.0012,-0.0001
53261592,97,141,0.6879,889,0.0012,0.0003
53317591,104,147,0.7075,884,0.0021,0.0001
53371588,89,132,0.6742,896,-0.0037,-0.0006
53425588,89,133,0.6692,896,-0.0006,0.0003
53481588,103,145,0.7103,885,0.0046,0.0006
53535588,93,136,0.6838,893,-0.0029,-0.0008
53590588,83,125,0.664,900,-0.0022,0.0001
53644588,95,138,0.6884,890,0.0027,0.0005
53698588,102,141,0.7234,884,0.0039,0.0001
53754588,88,126,0.6984,897,-0.0027,-0.0007
53809253,87,131,0.6641,895,-0.0035,-0.0001
53863588,101,142,0.7113,886,0.0052,0.001
53917609,96,137,0.7007,889,-0.0012,-0.0007
53972591,87,128,0.6797,897,-0.0023,-0.0001
54026591,93,136,0.6838,891,0.0005,0.0003
54082588,102,143,0.7133,885,0.0033,0.0003
54136588,89,133,0.6692,894,-0.0049,-0.0009
54192589,86,131,0.6565,896,-0.0014,0.0004
54246588,101,144,0.7014,885,0.005,0.0007
54300588,98,138,0.7101,888,0.001,-0.0004
54356588,85,123,0.6911,899,-0.0021,-0.0003
54410588,94,136,0.6912,890,0,0.0002
54465588,102,143,0.7133,884,0.0025,0.0003
54519588,93,133,0.6992,892,-0.0016,-0.0004
54573609,85,126,0.6746,897,-0.0027,-0.0001
54627588,92,134,0.6866,890,0.0013,0.0005
54683688,100,141,0.7092,884,0.0025,0.0001
54737594,87,130,0.6692,894,-0.0045,-0.0008
54791592,86,128,0.6719,895,0.0003,0.0005
54845588,96,138,0.6957,887,0.0027,0.0003
54899588,98,137,0.7153,886,0.0022,-0.0001
54957388,82,121,0.6777,900,-0.0035,-0.0005
55011588,96,140,0.6857,886,0.0009,0.0005
55066587,99,141,0.7021,885,0.0018,0.0001
55120588,88,129,0.6822,895,-0.0022,-0.0004
55174600,85,129,0.6589,896,-0.0026,0
55229587,96,138,0.6957,887,0.0041,0.0007
55285722,98,138,0.7101,888,0.0016,-0.0003
55339589,83,126,0.6587,897,-0.0057,-0.0008
55393609,89,131,0.6794,892,0.0023,0.0009
55447621,96,139,0.6906,885,0.0012,-0.0001
55501592,92,133,0.6917,890,0.0001,-0.0001
55555592,80,122,0.6557,899,-0.004,-0.0005
55611588,92,135,0.6815,889,0.0029,0.0008
55665588,98,139,0.705,885,0.0026,0
55720588,85,125,0.68,896,-0.0028,-0.0006
55774588,81,125,0.648,897,-0.0036,-0.0001
55828588,92,135,0.6815,889,0.0037,0.0008
55884588,97,138,0.7029,885,0.0024,-0.0001
55938588,84,124,0.6774,897,-0.0028,-0.0006
55993588,89,132,0.6742,892,-0.0004,0.0003
56047588,98,139,0.705,886,0.0034,0.0004
56101933,92,134,0.6866,892,-0.002,-0.0006
56155588,85,127,0.6693,897,-0.0019,0
56211671,91,135,0.6741,891,0.0005,0.0003
56265592,97,141,0.6879,885,0.0015,0.0001
56319592,89,131,0.6794,893,-0.001,-0.0003
56374588,80,122,0.6557,899,-0.0027,-0.0002
56428588,93,136,0.6838,889,0.0031,0.0006
56485388,94,140,0.6714,887,-0.0011,-0.0004
56539588,82,125,0.656,898,-0.0017,-0.0001
56595587,92,136,0.6765,889,0.0023,0.0004
56649588,98,140,0.7,885,0.0026,0
56703588,88,130,0.6769,894,-0.0026,-0.0006
56757588,85,126,0.6746,896,-0.0003,0.0003
56813588,100,143,0.6993,884,0.0027,0.0003
56867588,96,137,0.7007,888,0.0002,-0.0003
56924509,84,131,0.6412,898,-0.005,-0.0004
